all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 163, 'fold', 8, 'lvl', 'coarse', 'acc', 0.80099502487562191, 'f1', 0.26739926739926739]
['rnd', 161, 'fold', 9, 'lvl', 'coarse', 'rndTime', '6.11']
['rnd', 163, 'fold', 10, 'lvl', 'coarse', 'acc', 0.78795420607267297, 'f1', 0.27796610169491526]
['rnd', 163, 'fold', 1, 'lvl', 'coarse', 'pr', 0.90019335084447127, 'roc', 0.90708812260536387]
['rnd', 163, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86880450098480289, 'roc', 0.84585619122257061]
['rnd', 163, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89533465179516769, 'roc', 0.89293255834204099]
['rnd', 163, 'fold', 4, 'lvl', 'coarse', 'pr', 0.8635292990552762, 'roc', 0.85122235283873215]
['rnd', 163, 'fold', 5, 'lvl', 'coarse', 'pr', 0.85408649753631061, 'roc', 0.85965800243817492]
['rnd', 163, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86552048490251787, 'roc', 0.87434691745036575]
['rnd', 163, 'fold', 7, 'lvl', 'coarse', 'pr', 0.87058880785673376, 'roc', 0.87554496903983048]
['rnd', 163, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83213929084681326, 'roc', 0.84212738668146858]
['rnd', 161, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '39.11']
['rnd', 163, 'fold', 10, 'lvl', 'coarse', 'pr', 0.87506811119480321, 'roc', 0.89338843875239604]
['rnd', 163, 'fold', 1, 'lvl', 'coarse', 'rndTime', '4.5']
['rnd', 163, 'fold', 2, 'lvl', 'coarse', 'rndTime', '4.76']
['rnd', 163, 'fold', 3, 'lvl', 'coarse', 'rndTime', '4.69']
['rnd', 163, 'fold', 4, 'lvl', 'coarse', 'rndTime', '4.64']
['rnd', 163, 'fold', 5, 'lvl', 'coarse', 'rndTime', '4.73']
['rnd', 163, 'fold', 6, 'lvl', 'coarse', 'rndTime', '6.29']
['rnd', 163, 'fold', 7, 'lvl', 'coarse', 'rndTime', '5.88']
['rnd', 163, 'fold', 8, 'lvl', 'coarse', 'rndTime', '6.43']
['rnd', 161, 'fold', 9, 'lvl', 'coarse', (0, 16114), (1, 11), (2, 164), (3, 284), (4, 153), (5, 10), (6, 93), (7, 52), (8, 59), ('tot', 16940)]
['rnd', 163, 'fold', 10, 'lvl', 'coarse', 'rndTime', '4.24']
['rnd', 163, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '28.54']
['rnd', 163, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '29.44']
['rnd', 163, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '29.26']
['rnd', 163, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '29.17']
['rnd', 163, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '29.67']
['rnd', 163, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '39.91']
['rnd', 163, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '39.7']
['rnd', 163, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '39.09']
['Total Time:', '1hr 22m 8.63sec']
['rnd', 163, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '27.02']
['rnd', 163, 'fold', 1, 'lvl', 'coarse', (0, 16305), (1, 12), (2, 163), (3, 284), (4, 158), (5, 10), (6, 93), (7, 52), (8, 63), ('tot', 17140)]
['rnd', 163, 'fold', 2, 'lvl', 'coarse', (0, 16304), (1, 12), (2, 163), (3, 287), (4, 159), (5, 10), (6, 93), (7, 52), (8, 60), ('tot', 17140)]
['rnd', 163, 'fold', 3, 'lvl', 'coarse', (0, 16301), (1, 12), (2, 163), (3, 288), (4, 159), (5, 10), (6, 93), (7, 53), (8, 61), ('tot', 17140)]
['rnd', 163, 'fold', 4, 'lvl', 'coarse', (0, 16304), (1, 12), (2, 163), (3, 286), (4, 157), (5, 10), (6, 93), (7, 52), (8, 63), ('tot', 17140)]
['rnd', 163, 'fold', 5, 'lvl', 'coarse', (0, 16309), (1, 12), (2, 164), (3, 285), (4, 157), (5, 10), (6, 93), (7, 52), (8, 58), ('tot', 17140)]
['rnd', 163, 'fold', 6, 'lvl', 'coarse', (0, 16311), (1, 12), (2, 164), (3, 284), (4, 154), (5, 10), (6, 94), (7, 52), (8, 59), ('tot', 17140)]
['rnd', 163, 'fold', 7, 'lvl', 'coarse', (0, 16305), (1, 11), (2, 163), (3, 287), (4, 157), (5, 10), (6, 94), (7, 52), (8, 61), ('tot', 17140)]
['rnd', 163, 'fold', 8, 'lvl', 'coarse', (0, 16305), (1, 11), (2, 163), (3, 283), (4, 159), (5, 10), (6, 94), (7, 53), (8, 62), ('tot', 17140)]
['rnd', 162, 'fold', 9, 'lvl', 'coarse', 'conf', 1507, 406]
['rnd', 163, 'fold', 10, 'lvl', 'coarse', (0, 16310), (1, 12), (2, 162), (3, 287), (4, 156), (5, 10), (6, 92), (7, 52), (8, 59), ('tot', 17140)]
['Total Time:', '1hr 13m 5.48sec']
['Total Time:', '1hr 14m 50.62sec']
['Total Time:', '1hr 13m 57.80sec']
['Total Time:', '1hr 13m 59.19sec']
['Total Time:', '1hr 13m 51.27sec']
['Total Time:', '1hr 24m 49.59sec']
['Total Time:', '1hr 24m 4.79sec']
['Total Time:', '1hr 23m 8.55sec']
['rnd', 162, 'fold', 9, 'lvl', 'coarse', 'conf', 18, 77]
['Total Time:', '1hr 20m 41.50sec']
['rnd', 164, 'fold', 1, 'lvl', 'coarse', 'conf', 1482, 432]
['rnd', 164, 'fold', 2, 'lvl', 'coarse', 'conf', 1540, 374]
['rnd', 164, 'fold', 3, 'lvl', 'coarse', 'conf', 1523, 391]
['rnd', 164, 'fold', 4, 'lvl', 'coarse', 'conf', 1502, 412]
['rnd', 164, 'fold', 5, 'lvl', 'coarse', 'conf', 1525, 389]
['rnd', 164, 'fold', 6, 'lvl', 'coarse', 'conf', 1515, 399]
['rnd', 164, 'fold', 7, 'lvl', 'coarse', 'conf', 1501, 412]
['rnd', 164, 'fold', 8, 'lvl', 'coarse', 'conf', 1534, 379]
['rnd', 162, 'fold', 9, 'lvl', 'coarse', 'acc', 0.78884462151394419, 'f1', 0.26643598615916952]
['rnd', 164, 'fold', 10, 'lvl', 'coarse', 'conf', 1502, 411]
['rnd', 164, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 164, 'fold', 2, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 164, 'fold', 3, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 164, 'fold', 4, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 164, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 164, 'fold', 6, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 164, 'fold', 7, 'lvl', 'coarse', 'conf', 17, 80]
['rnd', 164, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 162, 'fold', 9, 'lvl', 'coarse', 'pr', 0.8696230195689052, 'roc', 0.8688117313671001]
['rnd', 164, 'fold', 10, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 164, 'fold', 1, 'lvl', 'coarse', 'acc', 0.77860696517412931, 'f1', 0.27168576104746311]
['rnd', 164, 'fold', 2, 'lvl', 'coarse', 'acc', 0.80348258706467657, 'f1', 0.27522935779816515]
['rnd', 164, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79900497512437807, 'f1', 0.29122807017543856]
['rnd', 164, 'fold', 4, 'lvl', 'coarse', 'acc', 0.78557213930348258, 'f1', 0.2632478632478632]
['rnd', 164, 'fold', 5, 'lvl', 'coarse', 'acc', 0.79651741293532341, 'f1', 0.27094474153297682]
['rnd', 164, 'fold', 6, 'lvl', 'coarse', 'acc', 0.79154228855721398, 'f1', 0.26619964973730292]
['rnd', 164, 'fold', 7, 'lvl', 'coarse', 'acc', 0.78656716417910444, 'f1', 0.27164685908319186]
['rnd', 164, 'fold', 8, 'lvl', 'coarse', 'acc', 0.79900497512437807, 'f1', 0.26277372262773718]
['rnd', 162, 'fold', 9, 'lvl', 'coarse', 'rndTime', '6.15']
['rnd', 164, 'fold', 10, 'lvl', 'coarse', 'acc', 0.78845196615231461, 'f1', 0.27843803056027161]
['rnd', 164, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89929497639724987, 'roc', 0.90662008011145956]
['rnd', 164, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86948520501776771, 'roc', 0.84585619122257061]
['rnd', 164, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89544812344608715, 'roc', 0.89316657958899337]
['rnd', 164, 'fold', 4, 'lvl', 'coarse', 'pr', 0.8638312880266994, 'roc', 0.85117881400208983]
['rnd', 164, 'fold', 5, 'lvl', 'coarse', 'pr', 0.85499917573543371, 'roc', 0.85982671543016387]
['rnd', 164, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86564232630131421, 'roc', 0.87382445141065834]
['rnd', 164, 'fold', 7, 'lvl', 'coarse', 'pr', 0.87058606201080502, 'roc', 0.8753752135416385]
['rnd', 164, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83414304529030181, 'roc', 0.84319711577324974]
['rnd', 162, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '39.4']
['rnd', 164, 'fold', 10, 'lvl', 'coarse', 'pr', 0.87516302529862888, 'roc', 0.89328225736191003]
['rnd', 164, 'fold', 1, 'lvl', 'coarse', 'rndTime', '4.48']
['rnd', 164, 'fold', 2, 'lvl', 'coarse', 'rndTime', '4.89']
['rnd', 164, 'fold', 3, 'lvl', 'coarse', 'rndTime', '4.8']
['rnd', 164, 'fold', 4, 'lvl', 'coarse', 'rndTime', '4.18']
['rnd', 164, 'fold', 5, 'lvl', 'coarse', 'rndTime', '4.73']
['rnd', 164, 'fold', 6, 'lvl', 'coarse', 'rndTime', '6.36']
['rnd', 164, 'fold', 7, 'lvl', 'coarse', 'rndTime', '5.86']
['rnd', 164, 'fold', 8, 'lvl', 'coarse', 'rndTime', '6.47']
['rnd', 162, 'fold', 9, 'lvl', 'coarse', (0, 16212), (1, 11), (2, 164), (3, 285), (4, 154), (5, 10), (6, 93), (7, 52), (8, 59), ('tot', 17040)]
['rnd', 164, 'fold', 10, 'lvl', 'coarse', 'rndTime', '4.23']
['rnd', 164, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '27.8']
['rnd', 164, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '29.7']
['rnd', 164, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '29.97']
['rnd', 164, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '29.27']
['rnd', 164, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '29.89']
['rnd', 164, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '39.97']
['rnd', 164, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '40.01']
['rnd', 164, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '38.93']
['Total Time:', '1hr 22m 48.07sec']
['rnd', 164, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '26.79']
['rnd', 164, 'fold', 1, 'lvl', 'coarse', (0, 16402), (1, 12), (2, 164), (3, 286), (4, 158), (5, 10), (6, 93), (7, 52), (8, 63), ('tot', 17240)]
['rnd', 164, 'fold', 2, 'lvl', 'coarse', (0, 16400), (1, 12), (2, 163), (3, 289), (4, 159), (5, 10), (6, 93), (7, 52), (8, 62), ('tot', 17240)]
['rnd', 164, 'fold', 3, 'lvl', 'coarse', (0, 16396), (1, 12), (2, 163), (3, 288), (4, 161), (5, 10), (6, 93), (7, 53), (8, 64), ('tot', 17240)]
['rnd', 164, 'fold', 4, 'lvl', 'coarse', (0, 16393), (1, 12), (2, 164), (3, 290), (4, 160), (5, 10), (6, 94), (7, 52), (8, 65), ('tot', 17240)]
['rnd', 164, 'fold', 5, 'lvl', 'coarse', (0, 16405), (1, 12), (2, 164), (3, 286), (4, 158), (5, 10), (6, 93), (7, 52), (8, 60), ('tot', 17240)]
['rnd', 164, 'fold', 6, 'lvl', 'coarse', (0, 16404), (1, 12), (2, 165), (3, 286), (4, 155), (5, 10), (6, 94), (7, 52), (8, 62), ('tot', 17240)]
['rnd', 164, 'fold', 7, 'lvl', 'coarse', (0, 16402), (1, 11), (2, 164), (3, 288), (4, 158), (5, 10), (6, 94), (7, 52), (8, 61), ('tot', 17240)]
['rnd', 164, 'fold', 8, 'lvl', 'coarse', (0, 16400), (1, 11), (2, 164), (3, 284), (4, 159), (5, 10), (6, 94), (7, 53), (8, 65), ('tot', 17240)]
['rnd', 163, 'fold', 9, 'lvl', 'coarse', 'conf', 1506, 407]
['rnd', 164, 'fold', 10, 'lvl', 'coarse', (0, 16404), (1, 12), (2, 162), (3, 287), (4, 158), (5, 10), (6, 93), (7, 52), (8, 62), ('tot', 17240)]
['Total Time:', '1hr 13m 33.32sec']
['Total Time:', '1hr 15m 20.36sec']
['Total Time:', '1hr 14m 27.80sec']
['Total Time:', '1hr 14m 28.50sec']
['Total Time:', '1hr 14m 21.20sec']
['Total Time:', '1hr 25m 29.60sec']
['Total Time:', '1hr 24m 44.84sec']
['Total Time:', '1hr 23m 47.52sec']
['rnd', 163, 'fold', 9, 'lvl', 'coarse', 'conf', 18, 77]
['Total Time:', '1hr 21m 8.33sec']
['rnd', 165, 'fold', 1, 'lvl', 'coarse', 'conf', 1479, 435]
['rnd', 165, 'fold', 2, 'lvl', 'coarse', 'conf', 1539, 375]
['rnd', 165, 'fold', 3, 'lvl', 'coarse', 'conf', 1521, 393]
['rnd', 165, 'fold', 4, 'lvl', 'coarse', 'conf', 1498, 416]
['rnd', 165, 'fold', 5, 'lvl', 'coarse', 'conf', 1522, 392]
['rnd', 165, 'fold', 6, 'lvl', 'coarse', 'conf', 1513, 401]
['rnd', 165, 'fold', 7, 'lvl', 'coarse', 'conf', 1499, 414]
['rnd', 165, 'fold', 8, 'lvl', 'coarse', 'conf', 1533, 380]
['rnd', 163, 'fold', 9, 'lvl', 'coarse', 'acc', 0.7883466135458167, 'f1', 0.26597582037996542]
['rnd', 165, 'fold', 10, 'lvl', 'coarse', 'conf', 1502, 411]
['rnd', 165, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 165, 'fold', 2, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 165, 'fold', 3, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 165, 'fold', 4, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 165, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 165, 'fold', 6, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 165, 'fold', 7, 'lvl', 'coarse', 'conf', 17, 80]
['rnd', 165, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 163, 'fold', 9, 'lvl', 'coarse', 'pr', 0.86960007238280734, 'roc', 0.86873744738217706]
['rnd', 165, 'fold', 10, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 165, 'fold', 1, 'lvl', 'coarse', 'acc', 0.77711442786069651, 'f1', 0.27035830618892515]
['rnd', 165, 'fold', 2, 'lvl', 'coarse', 'acc', 0.80298507462686564, 'f1', 0.27472527472527469]
['rnd', 165, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79800995024875621, 'f1', 0.29020979020979021]
['rnd', 165, 'fold', 4, 'lvl', 'coarse', 'acc', 0.78358208955223885, 'f1', 0.26146010186757213]
['rnd', 165, 'fold', 5, 'lvl', 'coarse', 'acc', 0.7950248756218905, 'f1', 0.26950354609929078]
['rnd', 165, 'fold', 6, 'lvl', 'coarse', 'acc', 0.79054726368159201, 'f1', 0.26527050610820246]
['rnd', 165, 'fold', 7, 'lvl', 'coarse', 'acc', 0.78557213930348258, 'f1', 0.27072758037225042]
['rnd', 165, 'fold', 8, 'lvl', 'coarse', 'acc', 0.79850746268656714, 'f1', 0.26229508196721307]
['rnd', 163, 'fold', 9, 'lvl', 'coarse', 'rndTime', '6.16']
['rnd', 165, 'fold', 10, 'lvl', 'coarse', 'acc', 0.78894972623195625, 'f1', 0.28135593220338984]
['rnd', 165, 'fold', 1, 'lvl', 'coarse', 'pr', 0.899419195304348, 'roc', 0.90659286833855801]
['rnd', 165, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86950070143817526, 'roc', 0.84583442180424939]
['rnd', 165, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89568761790533435, 'roc', 0.89318290665273437]
['rnd', 165, 'fold', 4, 'lvl', 'coarse', 'pr', 0.86361898414964289, 'roc', 0.85093390804597702]
['rnd', 165, 'fold', 5, 'lvl', 'coarse', 'pr', 0.85595653373817704, 'roc', 0.86001175548589337]
['rnd', 165, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86610885963761808, 'roc', 0.8738788749564611]
['rnd', 165, 'fold', 7, 'lvl', 'coarse', 'pr', 0.87052424971832731, 'roc', 0.87557191435700388]
['rnd', 165, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83403593630687134, 'roc', 0.8431540032657725]
['rnd', 163, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '39.43']
['rnd', 165, 'fold', 10, 'lvl', 'coarse', 'pr', 0.87496026674256244, 'roc', 0.89342110994946877]
['rnd', 165, 'fold', 1, 'lvl', 'coarse', 'rndTime', '4.62']
['rnd', 165, 'fold', 2, 'lvl', 'coarse', 'rndTime', '4.82']
['rnd', 165, 'fold', 3, 'lvl', 'coarse', 'rndTime', '4.81']
['rnd', 165, 'fold', 4, 'lvl', 'coarse', 'rndTime', '4.27']
['rnd', 165, 'fold', 5, 'lvl', 'coarse', 'rndTime', '4.25']
['rnd', 165, 'fold', 6, 'lvl', 'coarse', 'rndTime', '6.59']
['rnd', 165, 'fold', 7, 'lvl', 'coarse', 'rndTime', '5.23']
['rnd', 165, 'fold', 8, 'lvl', 'coarse', 'rndTime', '6.39']
['rnd', 163, 'fold', 9, 'lvl', 'coarse', (0, 16309), (1, 11), (2, 164), (3, 285), (4, 156), (5, 10), (6, 93), (7, 53), (8, 59), ('tot', 17140)]
['rnd', 165, 'fold', 10, 'lvl', 'coarse', 'rndTime', '4.29']
['rnd', 165, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '27.76']
['rnd', 165, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '30.35']
['rnd', 165, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '29.51']
['rnd', 165, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '29.15']
['rnd', 165, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '29.53']
['rnd', 165, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '40.88']
['rnd', 165, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '39.64']
['rnd', 165, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '39.65']
['Total Time:', '1hr 23m 27.55sec']
['rnd', 165, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '27.13']
['rnd', 165, 'fold', 1, 'lvl', 'coarse', (0, 16497), (1, 12), (2, 165), (3, 289), (4, 159), (5, 10), (6, 93), (7, 52), (8, 63), ('tot', 17340)]
['rnd', 165, 'fold', 2, 'lvl', 'coarse', (0, 16497), (1, 12), (2, 163), (3, 289), (4, 160), (5, 10), (6, 93), (7, 52), (8, 64), ('tot', 17340)]
['rnd', 165, 'fold', 3, 'lvl', 'coarse', (0, 16494), (1, 12), (2, 163), (3, 289), (4, 162), (5, 10), (6, 93), (7, 53), (8, 64), ('tot', 17340)]
['rnd', 165, 'fold', 4, 'lvl', 'coarse', (0, 16491), (1, 12), (2, 164), (3, 290), (4, 161), (5, 10), (6, 94), (7, 52), (8, 66), ('tot', 17340)]
['rnd', 165, 'fold', 5, 'lvl', 'coarse', (0, 16503), (1, 12), (2, 164), (3, 287), (4, 158), (5, 10), (6, 94), (7, 52), (8, 60), ('tot', 17340)]
['rnd', 165, 'fold', 6, 'lvl', 'coarse', (0, 16499), (1, 12), (2, 165), (3, 288), (4, 158), (5, 10), (6, 94), (7, 52), (8, 62), ('tot', 17340)]
['rnd', 165, 'fold', 7, 'lvl', 'coarse', (0, 16498), (1, 11), (2, 165), (3, 289), (4, 159), (5, 10), (6, 94), (7, 52), (8, 62), ('tot', 17340)]
['rnd', 165, 'fold', 8, 'lvl', 'coarse', (0, 16497), (1, 11), (2, 164), (3, 286), (4, 159), (5, 10), (6, 94), (7, 53), (8, 66), ('tot', 17340)]
['rnd', 164, 'fold', 9, 'lvl', 'coarse', 'conf', 1504, 409]
['rnd', 165, 'fold', 10, 'lvl', 'coarse', (0, 16499), (1, 12), (2, 164), (3, 288), (4, 159), (5, 10), (6, 93), (7, 52), (8, 63), ('tot', 17340)]
['Total Time:', '1hr 14m 1.12sec']
['Total Time:', '1hr 15m 50.76sec']
['Total Time:', '1hr 14m 57.36sec']
['Total Time:', '1hr 14m 57.69sec']
['Total Time:', '1hr 14m 50.78sec']
['Total Time:', '1hr 26m 10.53sec']
['Total Time:', '1hr 25m 24.52sec']
['Total Time:', '1hr 24m 27.22sec']
['rnd', 164, 'fold', 9, 'lvl', 'coarse', 'conf', 18, 77]
['Total Time:', '1hr 21m 35.50sec']
['rnd', 166, 'fold', 1, 'lvl', 'coarse', 'conf', 1478, 436]
['rnd', 166, 'fold', 2, 'lvl', 'coarse', 'conf', 1539, 375]
['rnd', 166, 'fold', 3, 'lvl', 'coarse', 'conf', 1514, 400]
['rnd', 166, 'fold', 4, 'lvl', 'coarse', 'conf', 1500, 414]
['rnd', 166, 'fold', 5, 'lvl', 'coarse', 'conf', 1523, 391]
['rnd', 166, 'fold', 6, 'lvl', 'coarse', 'conf', 1511, 403]
['rnd', 166, 'fold', 7, 'lvl', 'coarse', 'conf', 1498, 415]
['rnd', 166, 'fold', 8, 'lvl', 'coarse', 'conf', 1531, 382]
['rnd', 164, 'fold', 9, 'lvl', 'coarse', 'acc', 0.78735059760956172, 'f1', 0.26506024096385544]
['rnd', 166, 'fold', 10, 'lvl', 'coarse', 'conf', 1505, 408]
['rnd', 166, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 166, 'fold', 2, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 166, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 166, 'fold', 4, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 166, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 166, 'fold', 6, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 166, 'fold', 7, 'lvl', 'coarse', 'conf', 17, 80]
['rnd', 166, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 164, 'fold', 9, 'lvl', 'coarse', 'pr', 0.8695617199345147, 'roc', 0.86869342724296339]
['rnd', 166, 'fold', 10, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 166, 'fold', 1, 'lvl', 'coarse', 'acc', 0.77661691542288558, 'f1', 0.26991869918699191]
['rnd', 166, 'fold', 2, 'lvl', 'coarse', 'acc', 0.80298507462686564, 'f1', 0.27472527472527469]
['rnd', 166, 'fold', 3, 'lvl', 'coarse', 'acc', 0.7950248756218905, 'f1', 0.28965517241379307]
['rnd', 166, 'fold', 4, 'lvl', 'coarse', 'acc', 0.78457711442786071, 'f1', 0.26235093696763201]
['rnd', 166, 'fold', 5, 'lvl', 'coarse', 'acc', 0.79552238805970155, 'f1', 0.26998223801065718]
['rnd', 166, 'fold', 6, 'lvl', 'coarse', 'acc', 0.78955223880597014, 'f1', 0.26434782608695656]
['rnd', 166, 'fold', 7, 'lvl', 'coarse', 'acc', 0.78507462686567164, 'f1', 0.27027027027027023]
['rnd', 166, 'fold', 8, 'lvl', 'coarse', 'acc', 0.79751243781094527, 'f1', 0.26134301270417426]
['rnd', 164, 'fold', 9, 'lvl', 'coarse', 'rndTime', '6.18']
['rnd', 166, 'fold', 10, 'lvl', 'coarse', 'acc', 0.79044300647088106, 'f1', 0.282793867120954]
['rnd', 166, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89935330303677663, 'roc', 0.90645680947405083]
['rnd', 166, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86980837799975075, 'roc', 0.84611198188784387]
['rnd', 166, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89617772826346132, 'roc', 0.89335161964472309]
['rnd', 166, 'fold', 4, 'lvl', 'coarse', 'pr', 0.86342290461740578, 'roc', 0.85087948450017403]
['rnd', 166, 'fold', 5, 'lvl', 'coarse', 'pr', 0.85609047827534002, 'roc', 0.85992467781260873]
['rnd', 166, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86621077899164001, 'roc', 0.87382445141065834]
['rnd', 166, 'fold', 7, 'lvl', 'coarse', 'pr', 0.87050783617703464, 'roc', 0.87548568934204918]
['rnd', 166, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83393325230902771, 'roc', 0.84311627982172976]
['rnd', 164, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '39.98']
['rnd', 166, 'fold', 10, 'lvl', 'coarse', 'pr', 0.87476917201943083, 'roc', 0.89325230876459338]
['rnd', 166, 'fold', 1, 'lvl', 'coarse', 'rndTime', '4.49']
['rnd', 166, 'fold', 2, 'lvl', 'coarse', 'rndTime', '4.82']
['rnd', 166, 'fold', 3, 'lvl', 'coarse', 'rndTime', '4.83']
['rnd', 166, 'fold', 4, 'lvl', 'coarse', 'rndTime', '4.79']
['rnd', 166, 'fold', 5, 'lvl', 'coarse', 'rndTime', '4.78']
['rnd', 166, 'fold', 6, 'lvl', 'coarse', 'rndTime', '6.65']
['rnd', 166, 'fold', 7, 'lvl', 'coarse', 'rndTime', '6.16']
['rnd', 166, 'fold', 8, 'lvl', 'coarse', 'rndTime', '6.31']
['rnd', 164, 'fold', 9, 'lvl', 'coarse', (0, 16404), (1, 11), (2, 164), (3, 287), (4, 158), (5, 10), (6, 93), (7, 53), (8, 60), ('tot', 17240)]
['rnd', 166, 'fold', 10, 'lvl', 'coarse', 'rndTime', '4.36']
['rnd', 166, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '28.51']
['rnd', 166, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '30.25']
['rnd', 166, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '29.67']
['rnd', 166, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '29.7']
['rnd', 166, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '29.52']
['rnd', 166, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '40.69']
['rnd', 166, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '40.49']
['rnd', 166, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '39.58']
['Total Time:', '1hr 24m 7.57sec']
['rnd', 166, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '27.16']
['rnd', 166, 'fold', 1, 'lvl', 'coarse', (0, 16594), (1, 12), (2, 165), (3, 289), (4, 160), (5, 10), (6, 93), (7, 52), (8, 65), ('tot', 17440)]
